lat,lng,nearest_city_cityname,nearest_city_countrycode,Temp,Humidity,Cloudiness,WindSpeed,DT
-10,-44,bom jesus,br,83.33,63,92,5.17,1511048734
42,-120,susanville,us,44.6,48,1,3.36,1511048100
-14,-74,tambo,pe,43.46,70,12,2.37,1511048736
50,58,khromtau,kz,27.17,89,88,8.75,1511048736
62,158,evensk,ru,15.51,100,0,4.38,1511048737
4,38,mega,et,52.46,62,0,6.29,1511048738
24,-104,vicente guerrero,mx,63.53,18,0,7.4,1511048738
34,136,kumano,jp,,,,,
46,-80,sturgeon falls,ca,,,,,
46,-88,marquette,us,34.07,86,90,18.34,1511045760
12,82,mamallapuram,in,80.6,94,20,3.71,1511047800
16,64,porbandar,in,69.38,78,0,15.9,1511048740
56,76,ust-tarka,ru,21.59,90,68,9.98,1511048740
-12,-76,chicla,pe,,,,,
12,18,bitkine,td,68.79,40,0,6.51,1511048741
36,2,medea,dz,48.2,93,20,2.24,1511046000
58,94,kazachinskoye,ru,23.39,86,68,6.96,1511048742
-8,116,mataram,id,77,94,40,2.15,1511047800
64,24,ylivieska,fi,19.29,76,56,2.48,1511048743
36,122,wencheng,cn,37.47,54,92,3.38,1511048743
10,42,dire dawa,et,41.75,81,0,2.15,1511048744
64,70,nadym,ru,8.72,80,80,5.06,1511048745
-8,148,popondetta,pg,76.31,88,36,0.92,1511048745
22,112,tangping,cn,61.28,80,88,9.42,1511048746
8,44,hargeysa,so,54.98,98,64,5.17,1511048746
-32,26,cradock,za,38.01,85,0,3.15,1511048747
-18,146,innisfail,au,78.24,69,44,3.04,1511048747
16,-64,middle island,kn,,,,,
56,78,severnoye,ru,27.35,93,88,8.41,1511048748
10,132,meyungs,pw,,,,,
8,128,kinablangan,ph,78.29,100,76,5.61,1511048749
42,62,gazojak,tm,27.44,100,0,12.21,1511048750
14,36,doka,sd,71.9,41,0,7.07,1511048750
-36,-72,parral,cl,64.43,51,0,13,1511048751
64,78,tarko-sale,ru,1.25,82,76,6.4,1511048751
10,-8,odienne,ci,68,94,12,2.71,1511046000
-58,-112,castro,cl,48.95,92,12,8.75,1511048752
56,100,chunskiy,ru,15.65,82,44,4.27,1511048752
56,32,zapadnaya dvina,ru,29.87,91,64,7.74,1511048753
14,-22,vila do maio,cv,77,73,40,11.41,1511046000
46,34,voyinka,ua,38.42,91,36,2.93,1511048754
2,14,sembe,cg,68.93,100,92,1.7,1511048755
-18,36,quelimane,mz,77,88,75,5.82,1511046000
-4,34,igurubi,tz,71.76,54,0,10.42,1511048757
16,-26,mindelo,cv,75.27,100,0,10.65,1511048758
60,174,anadyr,ru,24.8,92,90,40.26,1511046000
64,44,karpogory,ru,31.71,83,20,6.96,1511048758
34,-114,lake havasu city,us,69.1,12,1,13.87,1511048100
6,18,bouca,cf,70.32,94,24,6.96,1511048759
44,-110,jackson,us,77.61,88,40,26.4,1511046900
-16,-64,ascension,bo,72.35,99,92,3.04,1511048760
54,22,gizycko,pl,35.45,100,88,17.36,1511048761
40,72,stantsiya gorchakovo,uz,,,,,
54,-104,nipawin,ca,6.8,77,1,12.75,1511046000
32,118,chaohu,cn,37.4,86,80,2.24,1511046000
32,70,tank,pk,40.22,76,0,3.15,1511048763
48,-64,grande-riviere,ca,,,,,
-24,20,aranos,na,58.58,17,0,10.09,1511048605
64,-120,hay river,ca,1.4,84,75,10.29,1511046000
44,-90,wisconsin rapids,us,35.08,69,90,13.87,1511046900
58,156,tigil,ru,25.46,80,80,11.21,1511048764
46,-74,sainte-adele,ca,30.36,68,90,6.93,1511046000
-2,102,sungaipenuh,id,66.5,97,76,1.25,1511048765
-10,-70,manoel urbano,br,79.91,85,0,2.37,1511048766
36,38,manbij,sy,59,41,75,11.41,1511047200
-24,60,mahebourg,mu,75.2,88,40,4.7,1511046000
54,50,novaya malykla,ru,34.32,97,88,9.42,1511048768
46,88,altay,cn,-9.96,57,8,2.59,1511048768
50,-98,carman,ca,15.8,61,1,16.11,1511046900
40,122,xiongyue,cn,13.49,53,0,5.06,1511048769
50,72,shakhtinsk,kz,,,,,
-22,24,tsienyane,bw,,,,,
18,70,diu,in,65.46,57,0,9.75,1511048770
-18,-70,tacna,pe,62.6,72,0,8.05,1511046000
46,78,ushtobe,kz,,,,,
0,110,pontianak,id,75.2,94,20,4.7,1511046000
26,94,bokajan,in,63.12,88,12,0.58,1511048771
-16,-46,arinos,br,70.1,92,68,3.04,1511048771
24,6,gat,ly,,,,,
26,-76,dunmore town,bs,79.01,100,8,11.43,1511048772
50,8,geisenheim,de,38.48,86,75,10.29,1511047200
54,-30,grindavik,is,31.05,100,90,4.7,1511046000
-4,-62,codajas,br,81.39,82,0,4.72,1511048774
56,52,grakhovo,ru,32,94,90,15.66,1511046000
64,-20,hvolsvollur,is,,,,,
-12,22,lumeje,ao,63.98,93,88,2.82,1511048775
30,110,enshi,cn,38.51,93,88,2.93,1511048775
48,70,atasu,kz,24.51,88,76,10.76,1511048776
46,108,darhan,mn,-0.83,51,48,2.71,1511048776
34,82,joshimath,in,13.44,93,36,0.92,1511048777
-18,-44,diamantina,br,68.48,81,36,3.15,1511048778
70,82,karaul,ru,,,,,
28,78,aligarh,in,60.69,91,44,9.75,1511048778
60,70,gornopravdinsk,ru,20.24,87,80,6.06,1511048779
46,76,balkhash,kz,,,,,
-16,34,tete,mz,70.37,91,92,10.54,1511048780
68,-44,tasiilaq,gl,19.4,52,0,3.36,1511045400
14,122,alabat,ph,77.16,100,64,4.72,1511048781
4,-72,puerto gaitan,co,88.59,52,64,10.76,1511048781
-20,-44,ibirite,br,68,88,75,9.17,1511046000
38,-52,bay roberts,ca,41,93,90,9.17,1511046000
38,46,azar shahr,ir,,,,,
-14,-66,santa rosa,bo,83.24,67,68,4.38,1511048784
10,-4,gaoua,bf,80.36,48,76,1.59,1511048791
52,70,makinsk,kz,23.79,91,76,11.21,1511048792
58,90,novobirilyussy,ru,25.64,89,76,8.75,1511048792
48,84,kurchum,kz,32.16,82,36,15.79,1511048793
-90,-168,mataura,pf,,,,,
56,158,esso,ru,19.92,82,88,9.64,1511048794
-28,-44,ilhabela,br,75.5,93,56,12.66,1511048795
-34,-156,avera,pf,,,,,
38,18,crotone,it,59.97,100,12,13.44,1511048795
54,74,russkaya polyana,ru,22.76,90,68,9.42,1511048796
36,-102,dumas,us,50.94,24,1,9.17,1511046900
48,-4,quimper,fr,46.4,93,20,4.7,1511047800
60,102,vanavara,ru,-11.54,73,68,2.93,1511048797
34,56,tabas,ir,31.85,70,0,3.6,1511048798
48,-84,chapleau,ca,26.6,100,90,11.41,1511046300
18,-96,loma bonita,mx,76.89,79,0,3.15,1511048799
44,34,katsiveli,ua,,,,,
-34,-54,rocha,uy,50.48,58,0,6.51,1511048800
36,42,sinjar,iq,44.9,54,32,5.61,1511048800
34,-108,socorro,us,65.61,18,40,13.87,1511045880
10,10,bauchi,ng,65.78,62,8,2.82,1511048801
10,80,valvedditturai,lk,80.54,100,64,5.06,1511048802
30,36,wadi musa,jo,,,,,
-30,-56,alegrete,br,56.46,52,0,9.98,1511048718
-18,-60,san pedro,bo,54.53,88,8,11.54,1511048803
-4,170,utiroa,ki,,,,,
18,130,payo,ph,,,,,
-2,120,poso,id,80.9,100,24,1.14,1511048804
38,-104,pueblo,us,42.01,38,1,5.82,1511047800
56,42,nikologory,ru,32.61,96,92,10.76,1511048805
-4,108,manggar,id,80.45,98,32,4.16,1511048805
-38,-70,neuquen,ar,69.8,40,0,17.22,1511046000
52,90,abaza,ru,-5.78,53,8,2.37,1511048806
-2,-42,tutoia,br,80.04,76,20,15.35,1511048807
50,140,vysokogornyy,ru,-12.03,71,8,3.04,1511048807
48,-12,bantry,ie,51.83,98,88,9.53,1511048807
4,22,kembe,cf,71.09,94,68,2.93,1511048808
-28,22,upington,za,66.2,11,0,2.24,1511046000
8,122,siocon,ph,82.29,79,8,3.6,1511048809
-20,4,namibe,ao,69.47,100,0,0.69,1511048810
28,112,loudi,cn,39.36,100,92,8.08,1511048810
48,-122,west lake stevens,us,51.8,57,1,8.05,1511046900
28,-4,adrar,dz,55.4,35,0,9.17,1511046000
-28,28,bethlehem,za,39.32,48,0,2.71,1511048812
74,122,tiksi,ru,6.87,86,76,3.6,1511048748
-38,174,kawhia,nz,,,,,
14,-4,bandiagara,ml,69.29,29,56,9.42,1511048813
36,140,mitsukaido,jp,44.6,56,20,2.24,1511046360
50,10,werneck,de,38.37,74,75,21.92,1511047200
46,-118,walla walla,us,48.51,57,1,3.36,1511047920
-38,-62,bahia blanca,ar,67.26,47,12,11.54,1511048748
-20,48,marolambo,mg,62.22,96,76,2.37,1511048815
74,4,sorland,no,41.07,100,80,13.67,1511048816
24,26,asyut,eg,52.41,89,0,2.59,1511048816
16,66,veraval,in,71.22,80,0,17.58,1511048817
0,64,thinadhoo,mv,83.06,100,88,9.19,1511048817
20,-82,west bay,ky,80.6,83,20,10.29,1511046000
60,136,eldikan,ru,,,,,
20,80,mul,in,68.97,91,0,2.82,1511048818
64,-18,akureyri,is,15.8,92,20,2.24,1511046000
46,54,karaton,kz,,,,,
-12,-66,rodrigues alves,br,,,,,
16,50,salalah,om,77,69,0,6.93,1511045400
66,-20,skagastrond,is,,,,,
-10,124,soe,id,75.95,93,76,2.59,1511048820
48,14,vorchdorf,at,39.2,69,75,10.29,1511047200
10,126,san benito,ph,78.8,88,75,4.7,1511046000
64,-146,fairbanks,us,-13.56,75,40,3.71,1511047200
-2,114,kualakapuas,id,77,100,40,6.93,1511046000
38,12,marsala,it,60.87,77,20,9.17,1511047200
36,70,andarab,af,,,,,
-24,-50,terra roxa,br,67.89,95,80,2.37,1511048823
42,-80,erie,us,49.44,81,90,17.22,1511046660
16,-82,iralaya,hn,80.6,74,40,6.93,1511046000
2,-68,inirida,co,80.49,82,20,2.48,1511048824
-18,166,vila,vu,,,,,
28,34,hurghada,eg,,,,,
46,-106,miles city,us,39.2,55,75,5.82,1511045580
44,48,makhachkala,ru,51.8,87,75,6.71,1511046000
48,-124,sooke,ca,48.65,66,75,4.16,1511046000
-6,18,kikwit,cd,67.26,92,32,2.82,1511048826
62,150,yagodnoye,ru,-31.88,49,0,3.38,1511048826
44,14,ancona,it,46.4,81,20,3.36,1511045400
-36,-68,san rafael,ar,69.83,17,0,4.72,1511048572
40,-74,point pleasant,us,50.18,71,90,8.05,1511046900
24,-98,soto la marina,mx,86.12,43,24,6.73,1511048828
28,94,ziro,in,52.01,91,36,1.14,1511048828
54,56,tolbazy,ru,33.8,80,90,8.95,1511046000
10,-60,rio claro,tt,80.6,83,20,4.7,1511046000
10,12,numan,ng,72.44,69,0,2.59,1511048829
0,80,matara,lk,75.09,100,12,3.6,1511048686
-6,-44,colinas,br,77.34,78,20,1.36,1511048830
24,108,jinchengjiang,cn,,,,,
46,36,novyy svit,ua,33.69,93,80,5.17,1511048831
50,-2,octeville,fr,53.6,87,90,14.99,1511047800
50,90,mugur-aksy,ru,-20.04,44,12,2.04,1511048699
58,60,nizhniy tagil,ru,29.64,84,80,9.42,1511048831
18,78,medak,in,75.09,72,80,7.18,1511048832
0,42,afmadu,so,,,,,
44,-2,hendaye,fr,38.68,93,0,1.12,1511047800
-6,112,lasem,id,79.01,100,48,5.61,1511048833
-28,150,moree,au,71.63,85,12,8.97,1511048833
-40,-62,punta alta,ar,66.27,59,12,13.22,1511048834
54,-112,two hills,ca,20.91,82,92,8.41,1511048834
54,26,navahrudak,by,30.59,94,56,9.98,1511048835
16,-84,barra patuca,hn,76.04,100,92,12.55,1511048618
60,12,skotterud,no,31.58,96,92,7.52,1511048835
52,-106,watrous,ca,6.74,67,8,7.4,1511048836
-18,46,fenoarivo,mg,,,,,
54,32,khislavichi,ru,31.94,97,92,6.06,1511048837
10,122,magdalena,ph,80.6,100,40,2.24,1511046000
42,-98,norfolk,us,62.04,72,1,10.29,1511047200
50,-110,maple creek,ca,29.6,69,24,11.77,1511048838
42,24,velingrad,bg,46.4,100,68,4.7,1511047800
18,-130,san quintin,mx,72.21,45,0,4.05,1511048839
26,90,dhuburi,in,61.82,91,0,2.37,1511048839
28,-102,muzquiz,mx,,,,,
56,38,fryazino,ru,34.23,94,90,6.71,1511046000
34,62,herat,af,26.81,71,0,5.17,1511048841
28,46,doha,kw,,,,,
16,74,savantvadi,in,72.12,73,88,2.93,1511048841
36,56,shahrud,ir,23.48,67,0,2.59,1511048842
64,-152,anchorage,us,16.09,92,1,1.36,1511045760
0,26,kisangani,cd,71.27,100,64,2.48,1511048617
20,-104,juchitlan,mx,79.32,49,0,2.26,1511048843
42,134,preobrazheniye,ru,5.07,57,0,5.95,1511048843
56,102,bratsk,ru,21.2,92,90,2.24,1511046000
-42,-72,puerto montt,cl,50.57,100,88,6.85,1511048838
-32,24,graaff-reinet,za,43.46,79,0,2.71,1511048844
12,80,pondicherry,in,,,,,
12,106,kracheh,kh,,,,,
52,102,kyren,ru,-15.41,38,0,1.92,1511048845
26,88,kishanganj,in,65.01,96,0,4.94,1511048846
48,-112,great falls,us,39.2,44,1,21.92,1511045880
-28,26,hoopstad,za,53.67,77,0,7.07,1511048847
-6,-48,ananas,br,,,,,
22,94,falam,mm,59.57,97,8,0.92,1511048848
66,90,svetlogorsk,ru,35.6,100,75,13.42,1511046000
2,172,taburao,ki,,,,,
-26,24,werda,bw,56.37,24,0,8.08,1511048849
52,18,pleszew,pl,36.98,95,88,13.33,1511048849
54,152,sobolevo,ru,,,,,
28,60,iranshahr,ir,33.47,42,0,1.92,1511048850
-2,-38,jardim,br,69.11,98,88,5.95,1511048851
40,80,aksu,cn,26.54,80,88,1.14,1511048687
6,84,kalmunai,lk,71.81,99,0,1.92,1511048851
-28,-60,resistencia,ar,65.26,48,0,5.82,1511046000
44,10,lerici,it,39.2,100,40,3.36,1511046900
42,-140,port hardy,ca,44.6,93,90,13.87,1511046000
46,-98,aberdeen,us,28.4,50,1,13.87,1511045580
42,124,fushun,cn,14,47,0,4.47,1511046000
-8,150,kandrian,pg,86.75,75,0,3.15,1511048855
46,-12,carballo,es,44.6,93,0,2.24,1511047800
30,-26,vila franca do campo,pt,66.2,82,40,8.05,1511047800
56,134,chumikan,ru,-6.68,100,0,12.21,1511048760
46,-68,houlton,us,29.16,74,75,4.16,1511045760
30,76,dirba,in,50.21,86,0,8.3,1511048858
42,-124,grants pass,us,41.97,44,1,8.05,1511045760
0,-68,sao gabriel da cachoeira,br,79.86,90,8,2.93,1511048858
68,138,deputatskiy,ru,-9.56,64,76,3.04,1511048769
12,-38,sao filipe,cv,77.07,100,0,10.98,1511048859
64,148,shirokiy,ru,-12.98,100,0,6.62,1511048860
62,30,lakhdenpokhya,ru,37.07,98,76,10.76,1511048860
-36,146,corowa,au,71.6,53,0,8.05,1511046000
14,40,adwa,et,,,,,
32,-22,ponta do sol,pt,66.2,68,75,12.75,1511047800
6,42,ginir,et,43.59,72,0,2.59,1511048861
44,-60,louisbourg,ca,,,,,
48,-62,cap-aux-meules,ca,37.4,86,90,23.04,1511046000
50,126,nenjiang,cn,-22.74,33,0,7.18,1511048863
46,24,cenade,ro,,,,,
-24,44,betioky,mg,66.32,68,0,12.33,1511048864
48,-80,kirkland lake,ca,28.4,92,90,10.29,1511046000
28,96,tezu,in,54.57,72,0,1.59,1511048865
30,-92,abbeville,us,75.83,88,40,9.17,1511046900
18,88,paradwip,in,,,,,
46,60,kazalinsk,kz,,,,,
24,84,daltenganj,in,64.29,85,44,3.15,1511048866
20,-42,ponta do sol,cv,76.13,100,0,13.56,1511048867
22,104,lao cai,vn,59.34,100,88,1.92,1511048868
72,134,nizhneyansk,ru,,,,,
54,4,den helder,nl,47.05,70,75,12.75,1511047500
20,-68,samana,do,,,,,
54,8,jever,de,42.8,81,20,18.34,1511047200
24,106,bose,cn,,,,,
-10,36,mahanje,tz,79.1,42,88,5.84,1511048630
32,138,oyama,jp,42.8,56,20,2.24,1511046000
28,-98,alice,us,85.1,48,1,9.17,1511046900
-58,128,mount gambier,au,77.12,69,0,4.94,1511048748
18,-24,pombas,cv,76.13,100,0,13.56,1511048871
-2,18,inongo,cd,71.94,100,56,2.15,1511048871
30,58,bam,ir,31.31,55,0,5.39,1511048872
32,14,bani walid,ly,45.26,84,0,8.86,1511048872
6,32,juba,sd,,,,,
42,-10,vila praia de ancora,pt,50.86,76,0,8.05,1511047800
-8,32,sumbawanga,tz,68,60,5,5.82,1511046000
62,40,shalakusha,ru,34.55,99,92,10.09,1511048874
-60,128,portland,au,67.58,79,0,2.37,1511048875
32,38,turayf,sa,62.6,36,0,16.11,1511046000
-12,-72,pangoa,pe,67.76,97,12,2.04,1511048877
34,6,tuggurt,dz,,,,,
-32,-58,paysandu,uy,57.72,39,0,5.5,1511048878
60,-154,homer,us,32,100,1,3.36,1511045580
-12,142,daru,pg,79.19,100,80,9.86,1511048879
54,-116,whitecourt,ca,23,85,75,4.7,1511046000
12,128,sulangan,ph,82.79,100,64,12.77,1511048879
-14,24,kabompo,zm,65.06,87,68,3.27,1511048880
62,154,dukat,ru,-23.28,31,0,2.59,1511048784
10,34,asosa,et,60.65,83,12,3.04,1511048881
34,-106,ruidoso,us,57.9,36,1,8.05,1511046900
14,-68,rincon,an,,,,,
2,-118,san patricio,mx,87.8,70,20,13.87,1511044800
10,-76,san onofre,co,78.92,90,100,7.74,1511048882
56,120,khani,ru,,,,,
40,-16,peniche,pt,51.84,51,0,3.36,1511047800
28,-108,creel,mx,61.73,19,0,5.28,1511048883
-28,162,noumea,nc,78.8,39,0,5.82,1511047800
22,-92,celestun,mx,78.06,100,0,9.98,1511048885
64,-22,kopavogur,is,31.17,80,75,5.82,1511046000
52,-102,kamsack,ca,8.6,71,1,11.41,1511046000
30,-102,del rio,us,73.4,27,1,11.41,1511045760
-20,-24,georgetown,sh,75.05,100,68,16.02,1511048887
-40,176,takapau,nz,56.78,65,88,13,1511048888
58,34,berezayka,ru,33.24,87,88,9.53,1511048888
38,-72,brigantine,us,54.91,67,75,16.11,1511046000
24,-110,la paz,mx,86,33,5,9.17,1511044800
-14,44,boueni,yt,77,88,76,3.36,1511046000
50,134,litovko,ru,-11.04,73,20,1.7,1511048760
28,122,wenling,cn,50.66,100,44,15.46,1511048890
50,44,danilovka,ru,34.01,98,80,10.87,1511048891
26,-98,rio bravo,mx,85.19,54,1,4.7,1511046900
40,120,qinhuangdao,cn,10.61,65,0,2.15,1511048892
54,-180,egvekinot,ru,25.1,92,92,2.59,1511048893
70,26,karasjok,no,23,92,36,2.24,1511047200
16,-98,huazolotitlan,mx,,,,,
-22,148,moranbah,au,79.01,62,24,9.64,1511048894
60,106,yerbogachen,ru,-34.76,63,0,1.59,1511048718
20,108,cam pha,vn,,,,,
42,-72,southbridge,us,39.24,80,90,8.19,1511047920
60,38,lipin bor,ru,33.51,91,88,15.23,1511048896
56,88,suslovo,ru,30.32,90,88,8.75,1511048896
-18,-52,jatai,br,73.02,80,88,6.96,1511048897
20,-96,emilio carranza,mx,,,,,
-4,106,metro,id,80.99,86,48,6.06,1511048712
16,-96,xadani,mx,,,,,
2,20,binga,cd,,,,,
26,92,nongpoh,in,58.44,94,56,2.59,1511048898
-6,26,lubao,cd,69.38,90,8,2.93,1511048899
36,-80,high point,us,61.7,59,40,10.29,1511046900
32,24,tubruq,ly,,,,,
-14,166,sola,vu,80.81,99,92,15.46,1511048900
52,2,lowestoft,gb,39.2,80,36,8.05,1511047200
30,44,baghdad,iq,57.2,54,44,1.12,1511046000
38,106,yinchuan,cn,22.4,52,80,3.04,1511048902
-14,-40,jitauna,br,70.14,86,32,5.95,1511048902
16,-88,puerto cortes,hn,,,,,
40,-112,payson,us,39.2,48,1,3.36,1511046900
30,52,kazerun,ir,46.7,69,20,4.05,1511048904
48,48,tambovka,ru,-11.21,57,0,4.47,1511046000
50,32,drabiv,ua,35.31,97,88,6.4,1511048905
62,64,zelenoborsk,ru,22.13,92,80,5.95,1511048906
22,-80,manicaragua,cu,74.32,83,20,5.82,1511045460
42,-92,cedar rapids,us,38.16,64,1,19.46,1511046900
58,58,lysva,ru,30.36,87,88,13.44,1511048907
22,-84,guane,cu,73.07,83,24,2.37,1511048907
56,116,taksimo,ru,-24.86,33,44,1.92,1511048730
-34,142,mildura,au,74.46,68,0,14,1511048908
60,40,kharovsk,ru,31.71,90,76,12.77,1511048908
-24,-80,antofagasta,cl,59.79,78,0,2.71,1511048909
48,110,ondorhaan,mn,,,,,
66,108,aykhal,ru,-13.83,60,48,2.93,1511048721
