lat,lng,nearest_city_cityname,nearest_city_countrycode,Temp,Humidity,Cloudiness,WindSpeed,DT
10,16,lai,td,72.89,77,0,3.04,1511048909
12,118,bacuit,ph,,,,,
-32,-70,salamanca,cl,51.56,71,0,1.25,1511048910
40,-180,provideniya,ru,35.04,100,92,14.23,1511048911
32,74,kamoke,pk,51.67,76,0,3.71,1511046000
32,56,bafq,ir,27.84,70,0,2.93,1511048912
28,52,khormuj,ir,,,,,
52,4,monster,nl,45.55,87,40,3.36,1511047500
14,18,ati,td,75.09,26,0,10.98,1511048913
48,56,shubarkuduk,kz,20.37,74,64,3.94,1511048914
16,126,pandan,ph,80.76,100,80,6.17,1511048914
-8,160,buala,sb,85.04,85,56,4.61,1511048915
12,10,azare,ng,69.87,56,20,2.93,1511048915
52,136,berezovyy,ru,-11.18,53,36,3.27,1511048916
66,56,puteyets,ru,27.08,90,88,7.85,1511048917
4,10,edea,cm,75.2,100,75,3.36,1511046000
50,22,rzeszow,pl,35.6,93,75,5.82,1511047800
64,52,sindor,ru,30.09,91,64,8.08,1511048918
28,84,waling,np,39.72,80,0,1.7,1511048919
30,-78,merritt island,us,72.05,68,1,4.7,1511045880
44,-76,watertown,us,43.92,80,90,4.7,1511046900
46,14,idrija,si,38.52,100,0,1.12,1511047800
40,-76,coatesville,us,47.52,100,20,5.82,1511046900
14,10,goure,ne,74.69,34,0,9.19,1511048921
60,52,lesnoy,ru,24.87,93,20,8.97,1511048921
-10,44,mitsamiouli,km,78.87,100,20,8.3,1511048642
36,36,samandag,tr,,,,,
30,130,kaseda,jp,41,65,20,10.29,1511046000
50,-8,kinsale,ie,48.2,100,75,4.7,1511046000
12,116,tagusao,ph,79.77,99,12,4.16,1511048923
6,-106,san jeronimo,mx,,,,,
-24,46,amboasary,mg,71.6,88,75,7.52,1511046000
2,-4,jacqueville,ci,82.4,83,40,9.17,1511047800
10,118,aporawan,ph,,,,,
32,88,lasa,cn,,,,,
2,-84,muisne,ec,73.25,82,20,5.61,1511048925
-12,30,samfya,zm,76.62,51,48,14.45,1511048926
22,30,aswan,eg,64.02,84,0,2.59,1511048926
28,-16,galdar,es,69.8,73,75,10.29,1511047800
56,74,kolosovka,ru,19.74,89,68,8.63,1511048928
-24,30,tzaneen,za,52.1,83,12,1.48,1511048928
12,-82,san andres,co,82.4,78,40,8.05,1511046000
40,50,zig,az,,,,,
40,-66,shelburne,ca,44.13,100,90,3.36,1511046180
4,-164,hilo,us,71.82,61,20,10.29,1511045760
68,-54,kangaatsiaq,gl,12.59,100,0,8.52,1511048930
16,-94,paredon,mx,77.3,56,0,1.7,1511048930
8,-8,touba,ci,67.67,67,20,2.59,1511048931
22,-106,teacapan,mx,81.8,60,0,2.48,1511048932
58,2,visnes,no,45.37,75,0,33.33,1511047200
46,132,baoqing,cn,-6.81,59,0,8.08,1511048933
58,8,kristiansand,no,41,75,20,5.82,1511047200
-16,-50,goias,br,74.33,83,68,6.06,1511048934
8,-58,georgetown,gy,77,94,20,9.17,1511046000
52,96,toora-khem,ru,-8.34,55,24,1.7,1511048935
4,-64,boa vista,br,87.8,55,20,17.22,1511046000
68,54,iskateley,ru,24.02,92,88,14.67,1511048936
58,82,podgornoye,ru,32,94,75,6.71,1511046000
46,12,valdobbiadene,it,41,86,0,3.36,1511047200
-26,-52,pinhao,br,63.26,99,88,2.37,1511048938
48,144,makarov,ru,19.97,100,0,10.76,1511048938
36,-100,woodward,us,52.09,23,1,12.75,1511046900
-22,44,ankazoabo,mg,72.62,73,20,8.52,1511048939
34,4,birin,dz,,,,,
32,-104,carlsbad,us,70.47,68,1,5.82,1511045820
-50,-72,rio gallegos,ar,42.8,41,40,36.91,1511046000
50,6,clervaux,lu,39.78,100,90,4.7,1511047440
28,126,yomitan,jp,,,,,
34,20,tukrah,ly,,,,,
-12,-180,vaitupu,wf,,,,,
-10,-64,ariquemes,br,78.51,87,0,2.15,1511048941
32,-108,deming,us,63.46,16,1,14.99,1511046900
12,108,da lat,vn,65.91,96,92,2.82,1511048942
18,-62,codrington,ag,,,,,
60,54,gayny,ru,28.11,83,44,9.53,1511048942
18,34,barbar,sd,,,,,
60,58,severnyy-kospashskiy,ru,29.6,89,88,11.88,1511048943
-2,118,balikpapan,id,78.8,100,40,3.36,1511046000
-30,116,northam,au,60.8,93,0,1.12,1511046000
48,116,zabaykalsk,ru,-12.84,56,56,2.93,1511048944
-24,-56,lima,py,,,,,
52,-80,moose factory,ca,,,,,
54,-6,newry,gb,38.35,100,75,2.24,1511047200
28,54,gerash,ir,51.8,57,0,1.81,1511046000
24,28,tahta,eg,52.41,89,0,2.59,1511048947
0,-112,lazaro cardenas,mx,79.73,93,48,5.39,1511048659
42,76,kemin,kg,,,,,
54,76,kachiry,kz,26.76,90,76,10.42,1511048948
56,118,chara,ru,-19.59,73,44,1.59,1511048948
56,124,zolotinka,ru,,,,,
14,6,madaoua,ne,72.44,48,0,5.28,1511048949
38,-124,healdsburg,us,61.09,39,1,3.6,1511048100
-2,136,biak,id,,,,,
24,-156,kailua,us,78.39,69,40,9.17,1511045820
-24,-60,pozo colorado,py,,,,,
56,22,plunge,lt,39.2,93,80,4.7,1511047200
38,24,rafina,gr,50.95,100,0,3.36,1511047200
24,102,zhoucheng,cn,27.71,61,68,5.39,1511048952
-6,-74,requena,pe,,,,,
-20,-152,moerai,pf,74.19,100,0,17.25,1511048953
54,46,bolshiye berezniki,ru,,,,,
42,68,chardara,kz,,,,,
36,26,astipalaia,gr,,,,,
56,-142,haines junction,ca,1.7,96,48,2.26,1511048954
14,30,bara,sd,,,,,
-2,116,barabai,id,80.49,86,0,0.81,1511048955
-28,18,karasburg,na,52.91,25,0,2.59,1511048955
4,120,manuk mangkaw,ph,83.78,100,24,1.59,1511048955
52,14,lubben,de,37.4,93,75,13.87,1511047200
20,66,dwarka,in,72.62,100,0,18.48,1511048957
30,-18,santa cruz de la palma,es,71.6,73,0,5.82,1511047800
44,-106,gillette,us,39.2,35,1,0.92,1511045580
48,-72,desbiens,ca,,,,,
32,-8,marrakesh,ma,59,54,0,6.93,1511047800
8,116,balabac,ph,82.43,100,32,7.96,1511048959
56,50,arsk,ru,30.86,95,76,8.19,1511048959
46,42,gorodovikovsk,ru,40.04,93,24,11.65,1511048960
70,34,polyarnyy,ru,21.2,92,90,3.15,1511046000
-32,34,durban,za,72.71,95,0,10.42,1511048686
44,128,huangnihe,cn,0.57,50,20,3.94,1511048961
48,134,smidovich,ru,-6.23,58,20,5.73,1511048962
-6,-34,nisia floresta,br,78.8,74,20,8.05,1511046000
-10,-36,coruripe,br,78.47,97,88,12.1,1511048963
2,116,tarakan,id,77.93,100,32,2.93,1511048963
30,114,puqi,cn,45.21,100,80,9.75,1511048964
-8,-66,pauini,br,79.86,90,12,1.92,1511048964
-10,-48,palmas,br,75.2,94,90,5.82,1511046000
34,32,pafos,cy,,,,,
58,-4,golspie,gb,40.46,86,0,12.75,1511047200
26,106,anshun,cn,39.36,93,80,4.16,1511048966
50,-64,havre-saint-pierre,ca,32,88,90,4.7,1511046000
50,-122,lillooet,ca,46.4,70,1,19.46,1511046000
-24,24,dutlwe,bw,53.04,42,0,3.71,1511048968
14,-20,dakar,sn,78.8,61,0,12.75,1511047800
6,40,goba,et,35.99,74,0,2.37,1511048969
70,14,stokmarknes,no,29.01,100,12,7.74,1511048970
-10,122,ende,id,82.02,100,32,3.27,1511048970
22,122,taitung,tw,68,72,75,12.75,1511046000
68,36,tumannyy,ru,,,,,
28,36,tabuk,sa,71.6,37,75,3.36,1511046000
28,-112,santa rosalia,mx,77.12,97,0,22.28,1511048972
72,32,vardo,no,37.92,100,88,9.64,1511048972
50,-126,campbell river,ca,47.01,87,90,16.11,1511046000
50,-36,lagoa,pt,67.31,99,76,20.27,1511048973
64,22,pietarsaari,fi,,,,,
6,-102,tecoanapa,mx,77.75,85,100,4.83,1511048973
14,116,cabra,ph,83.01,100,8,16.35,1511048974
-24,22,tshane,bw,,,,,
52,36,fatezh,ru,32.39,93,88,7.74,1511048975
58,78,kedrovyy,ru,30.2,54,40,15.66,1511046000
26,108,xiaoweizhai,cn,36.12,100,92,3.15,1511048976
-14,156,gizo,sb,85.13,100,0,5.17,1511048783
38,114,luancheng,cn,21.2,73,8,4.47,1511046000
38,58,buzmeyin,tm,42.8,75,20,2.24,1511046000
-14,-72,santo tomas,pe,40.58,99,56,2.15,1511048977
6,62,ugoofaaru,mv,82.34,100,88,1.81,1511048978
-2,-62,barcelos,br,80.99,82,8,3.38,1511048978
46,-94,brainerd,us,18.79,62,90,14.99,1511046960
-24,-40,armacao dos buzios,br,,,,,
38,-102,lamar,us,48.2,23,1,5.82,1511045580
-10,114,muncar,id,79.86,95,64,3.49,1511048981
16,32,umm durman,sd,,,,,
4,86,wattegama,lk,74.78,94,12,4.05,1511048981
66,-80,iqaluit,ca,12.2,56,20,14.99,1511046000
42,-162,kodiak,us,37.4,55,1,11.41,1511045580
0,12,booue,ga,73.29,97,92,1.7,1511048983
52,44,rtishchevo,ru,30.59,95,92,10.31,1511048983
24,-76,rock sound,bs,78.83,100,76,15.68,1511048984
66,44,kamenka,ru,32.03,96,92,9.75,1511048985
58,6,egersund,no,44.6,75,40,23.04,1511047200
52,112,mogzon,ru,14.66,74,80,10.76,1511048985
8,126,santa josefa,ph,77.57,91,88,3.15,1511048986
-32,-72,la ligua,cl,57.68,75,0,3.6,1511048987
24,112,huaicheng,cn,51.02,100,92,3.71,1511048987
10,128,union,ph,82.4,83,20,3.36,1511046000
-16,38,mocuba,mz,,,,,
-4,-6,tabou,ci,78.92,100,92,9.42,1511048988
34,134,waki,jp,44.6,81,40,11.41,1511046000
-6,170,lolua,tv,,,,,
48,-66,new richmond,ca,,,,,
54,10,neumunster,de,40.53,81,40,11.41,1511047200
16,4,tahoua,ne,68.93,67,12,2.15,1511048990
54,66,polovinnoye,ru,23.61,94,68,10.65,1511048991
48,-116,sandpoint,us,40.51,74,90,3.36,1511046900
0,-80,pedernales,ec,73.07,84,12,7.07,1511048992
-34,36,scottsburgh,za,,,,,
60,-136,whitehorse,ca,-0.41,77,40,5.82,1511046000
-18,-48,catalao,br,70.41,90,64,2.82,1511048992
26,-106,santa maria del oro,mx,64.47,24,0,5.39,1511048993
-6,150,kimbe,pg,84.36,98,36,3.6,1511048779
16,-60,saint-francois,gp,80.6,74,92,6.93,1511046000
-10,20,saurimo,ao,64.7,96,68,2.59,1511048994
40,138,oga,jp,,,,,
2,-56,grand-santi,gf,81.84,72,92,5.61,1511048994
-6,144,mount hagen,pg,65.46,90,12,2.15,1511048995
48,16,berndorf,at,42.8,74,75,17.22,1511047200
50,-106,assiniboia,ca,19.79,78,8,11.32,1511048996
38,-122,concord,us,61.95,36,1,4.7,1511048100
26,-78,high rock,bs,75.2,69,20,7.74,1511046000
-22,166,bouloupari,nc,78.8,39,0,5.82,1511047800
-30,-64,cordoba,ar,64.4,34,0,9.17,1511046000
-28,156,byron bay,au,75.2,57,40,17.22,1511047500
6,-74,florian,co,63.66,98,80,2.37,1511048998
42,-94,boone,us,56.97,81,75,4.7,1511046900
18,72,srivardhan,in,73.34,77,76,5.06,1511048999
-24,34,manjacaze,mz,68.61,63,8,11.99,1511049000
12,-78,tigre,pa,,,,,
-4,-80,alamor,ec,,,,,
62,46,krasnoborsk,ru,33.92,95,92,9.42,1511049001
-34,176,ngunguru,nz,60.47,100,92,27.65,1511049001
16,-2,tombouctou,ml,,,,,
28,118,shangrao,cn,42.87,84,76,3.71,1511049002
38,68,denau,uz,,,,,
-42,172,reefton,nz,,,,,
6,-70,cravo norte,co,81.26,78,8,6.62,1511049003
40,-78,chambersburg,us,42.8,100,75,3.36,1511046480
24,86,hesla,in,61.91,89,8,2.71,1511049004
46,-82,little current,ca,35.6,100,90,14.99,1511046000
6,102,sungai kolok,th,,,,,
-6,154,panguna,pg,84.68,80,44,3.15,1511049005
10,-88,san rafael del sur,ni,87.8,52,20,4.7,1511046000
-24,48,vangaindrano,mg,67.71,100,92,4.72,1511049006
4,8,opobo,ng,,,,,
38,72,karakendzha,tj,,,,,
42,74,toktogul,kg,13.58,90,80,1.25,1511049007
-42,-66,puerto madryn,ar,66.09,54,92,28.88,1511049007
52,140,bogorodskoye,ru,31.71,95,88,7.85,1511049008
-22,-54,rio brilhante,br,67.71,99,92,10.54,1511049008
-38,170,karamea,nz,,,,,
10,6,kontagora,ng,74.96,68,32,2.93,1511049009
44,0,tonneins,fr,30.13,73,75,2.93,1511047800
8,-78,el real de santa maria,pa,,,,,
36,-116,pahrump,us,58.48,11,1,0.13,1511045880
54,114,bagdarin,ru,-23.15,59,44,2.48,1511049012
16,-160,ewa beach,us,78.33,54,75,10.29,1511045820
36,-110,winslow,us,51.8,13,1,8.05,1511045760
68,152,srednekolymsk,ru,-1.73,70,76,8.52,1511049013
12,-72,uribia,co,73.34,97,92,3.27,1511049014
18,116,catuday,ph,81.08,100,20,4.94,1511049014
-4,144,angoram,pg,84.77,76,80,2.37,1511049015
-24,162,voh,nc,72.98,100,92,6.4,1511049016
60,-4,stromness,gb,41.83,70,32,21.92,1511047200
46,118,hailar,cn,-26.34,38,0,3.71,1511049017
4,30,yei,sd,,,,,
44,124,zhengjiatun,cn,3.09,56,0,8.52,1511049018
26,32,el balyana,eg,,,,,
48,76,karkaralinsk,kz,,,,,
4,132,kloulklubed,pw,83.26,83,75,12.44,1511045460
8,18,moissala,td,75.23,81,68,3.38,1511049019
58,30,dno,ru,34.32,91,88,10.42,1511049019
38,120,longkou,cn,43.73,100,64,15.23,1511049020
12,-70,punto fijo,ve,78.74,97,64,4.38,1511049021
-2,-56,juruti,br,84.86,45,0,3.94,1511049021
-24,-64,libertador general san martin,ar,59,58,90,5.82,1511046000
-16,-48,brasilia,br,71.6,78,40,5.82,1511046000
62,12,roros,no,10.4,92,90,2.24,1511047200
40,74,ozgon,kg,,,,,
8,34,gambela,et,58.26,79,0,3.71,1511049023
54,-102,flin flon,ca,8.6,78,75,6.93,1511046000
52,116,shilka,ru,-20.94,28,12,2.26,1511049025
68,-18,husavik,is,15.8,92,20,2.24,1511046000
-16,42,mocambique,mz,,,,,
46,98,moron,mn,-2.45,64,44,4.61,1511049026
-14,38,montepuez,mz,71.63,82,8,6.62,1511049026
-30,-44,imbituba,br,71.6,78,75,9.17,1511046000
58,10,hirtshals,dk,45.84,99,0,21.05,1511049027
40,-84,tipp city,us,54.09,100,90,21.92,1511047560
44,-118,baker city,us,43.83,38,1,13.87,1511045760
58,84,molchanovo,ru,28.07,91,88,10.09,1511049030
30,-84,tallahassee,us,69.37,72,90,6.93,1511048100
24,104,zhongshu,cn,49.76,99,92,3.71,1511049031
68,96,tura,ru,-21.66,91,64,2.71,1511049031
52,86,gorno-altaysk,ru,3.81,71,8,3.15,1511049032
44,138,terney,ru,9.84,100,0,20.83,1511049033
2,4,yenagoa,ng,75.99,89,20,5.5,1511049033
-14,-92,san cristobal,ec,71.6,64,0,13.87,1511046000
34,50,arak,ir,25.59,100,8,2.48,1511049034
-36,-2,luderitz,na,56.01,74,0,11.77,1511049035
56,34,sychevka,ru,32.12,96,92,6.73,1511049035
-32,154,port macquarie,au,64.4,88,90,5.82,1511046000
70,20,lyngseidet,no,24.8,85,75,2.24,1511045400
36,-128,ukiah,us,57.2,35,1,4.7,1511045760
38,62,murgab,tm,37.4,69,5,4.7,1511046000
8,42,harer,et,41.75,81,0,2.15,1511049038
12,-12,mali,gn,65.37,63,8,2.26,1511049039
-12,-68,cobija,bo,81.39,66,0,4.27,1511049039
46,-112,butte,us,33.8,43,1,3.49,1511045580
-38,42,tsihombe,mg,,,,,
0,-152,atuona,pf,79.46,100,64,11.32,1511049040
28,68,garhi khairo,pk,51.96,84,0,4.94,1511049041
30,10,nalut,ly,41.03,84,0,1.7,1511049041
30,72,mailsi,pk,52.77,87,0,2.71,1511049042
64,-102,thompson,ca,10.4,72,90,17.22,1511046000
60,32,novaya ladoga,ru,36.57,90,64,8.63,1511049044
36,6,constantine,dz,42.8,87,20,2.59,1511047800
16,120,paitan,ph,75.68,100,80,3.6,1511049045
70,76,tazovskiy,ru,0.26,75,80,7.4,1511049045
18,42,abha,sa,52.66,66,0,2.82,1511046000
20,102,luang prabang,la,,,,,
-18,-178,neiafu,to,84.2,83,40,5.82,1511046000
26,78,antri,in,60.51,84,80,2.93,1511049047
-22,32,chiredzi,zw,68.07,87,8,7.96,1511049048
-40,178,wairoa,nz,55.74,100,92,19.26,1511049049
38,-108,montrose,us,39.6,26,1,2.15,1511049300
-6,122,katobu,id,,,,,
58,32,parfino,ru,34.91,92,88,10.65,1511049049
-6,116,singaraja,id,80.6,88,40,3.36,1511046000
54,-48,nanortalik,gl,28.74,97,56,35.03,1511049050
10,96,ranong,th,75.2,94,0,4.61,1511046000
54,90,sorsk,ru,2.91,69,20,3.71,1511049052
30,-114,san felipe,mx,82.4,14,5,8.41,1511044860
-32,-64,rio tercero,ar,65.24,29,0,8.41,1511049053
6,-76,salgar,co,64.24,88,75,2.24,1511046000
-32,-68,san juan,ar,63.98,30,0,4.61,1511049054
32,80,gangotri,in,,,,,
26,68,sann,pk,59,77,0,6.93,1511046000
44,44,sovetskaya,ru,35,92,36,3.6,1511049056
64,140,ust-nera,ru,-30.98,46,20,2.04,1511048769
48,-94,fort frances,ca,15.8,72,90,13.87,1511046960
-20,8,opuwo,na,56.15,62,0,2.93,1511049057
-6,44,micheweni,tz,81.62,100,8,4.16,1511049057
56,64,kargapolye,ru,,,,,
48,78,ayagoz,kz,31.22,77,88,19.15,1511049058
50,16,holice,cz,38.37,86,90,16.11,1511046000
-4,154,namatanai,pg,83.78,100,20,3.94,1511049059
44,40,kamennomostskiy,ru,36.35,68,56,2.15,1511049060
-18,142,atherton,au,82.4,65,40,6.93,1511046000
44,74,shu,kz,27.26,82,80,10.09,1511049061
-6,2,omboue,ga,78.02,100,80,4.38,1511049061
62,22,noormarkku,fi,37.4,93,68,5.82,1511047200
-36,150,batemans bay,au,67.26,77,64,5.84,1511048781
-12,138,nhulunbuy,au,86,62,75,11.41,1511046000
18,-66,patillas,us,,,,,
12,32,marabba,sd,69.51,77,0,2.71,1511049063
10,114,taburi,ph,,,,,
-50,170,kaitangata,nz,,,,,
54,162,ust-kamchatsk,ru,,,,,
-18,16,ondangwa,na,65.33,22,0,6.62,1511049064
-22,60,bambous virieux,mu,75.2,88,40,4.7,1511046000
42,128,songjianghe,cn,2.82,70,8,2.93,1511049065
52,32,shchors,ua,35.27,97,92,8.19,1511049066
36,-120,avenal,us,68.52,37,40,2.59,1511045760
-8,-114,puerto ayora,ec,77,50,20,16.11,1511046000
62,152,orotukan,ru,-23.69,99,24,2.71,1511049067
-6,0,port-gentil,ga,77,88,90,4.7,1511046000
34,-102,plainview,us,49.28,81,90,12.75,1511046900
62,-2,brae,gb,42.8,75,68,20.8,1511047200
36,-84,knoxville,us,65.26,72,90,20.8,1511045580
52,110,kizhinga,ru,17.18,67,76,7.52,1511049070
-28,-66,catamarca,ar,,,,,
-6,50,victoria,sc,77,83,75,10.29,1511046000
54,52,kamyshla,ru,33.02,94,92,7.74,1511049071
50,-68,baie-comeau,ca,23,92,90,4.7,1511046000
10,130,bacolod,ph,81.21,100,48,2.26,1511049072
12,16,dourbali,td,72.89,35,0,10.2,1511049072
30,-104,ojinaga,mx,68.97,19,0,10.87,1511049073
34,76,kargil,in,3.41,84,56,1.25,1511049073
6,-8,zwedru,lr,71.36,98,56,4.16,1511049074
56,130,chagda,ru,,,,,
12,4,jega,ng,72.89,69,0,2.93,1511049074
-12,10,benguela,ao,69.92,100,20,4.38,1511049075
-16,18,menongue,ao,65.96,78,8,3.27,1511049075
30,136,shingu,jp,48.2,66,40,19.46,1511046000
10,30,talawdi,sd,,,,,
26,12,awbari,ly,44.99,42,80,4.16,1511049077
32,122,huilong,cn,47.6,100,48,12.77,1511049077
-28,24,danielskuil,za,44.76,59,0,1.7,1511049078
28,90,gasa,bt,-8.57,53,0,3.15,1511049078
50,-102,moosomin,ca,10.97,74,0,9.75,1511049079
14,-84,rosita,ni,,,,,
6,128,pundaguitan,ph,,,,,
-36,144,swan hill,au,77.34,57,0,13,1511049080
26,66,bela,pk,41.03,70,0,5.28,1511049080
24,-78,andros town,bs,78.8,74,75,9.17,1511046000
26,62,gwadar,pk,65.96,83,0,18.37,1511049081
54,12,bad doberan,de,39.2,86,75,17.22,1511047200
48,36,novomykolayivka,ua,33.8,90,75,6.71,1511046000
-22,-52,presidente venceslau,br,71.6,73,0,4.7,1511046000
-12,46,dzaoudzi,yt,77,88,80,3.36,1511046000
