lat,lng,nearest_city_cityname,nearest_city_countrycode,Temp,Humidity,Cloudiness,WindSpeed,DT
6,120,pandan niog,ph,83.6,100,24,2.59,1511049084
0,36,rongai,ke,52.73,96,68,2.59,1511049084
-20,-68,uyuni,bo,53.04,6,0,15.46,1511049085
34,114,xuchang,cn,39.2,35,92,4.47,1511046000
-30,-58,bella union,uy,55.74,58,0,6.29,1511049086
14,-60,crab hill,bb,,,,,
16,88,puri,in,75.2,100,90,2.24,1511046000
-12,-84,chimbote,pe,63.35,82,0,8.41,1511049087
68,112,udachnyy,ru,-9.02,64,48,3.27,1511049088
34,116,bozhou,cn,34.37,57,92,3.15,1511049088
60,-108,la ronge,ca,8.6,71,20,4.7,1511046000
-10,-170,samalaeulu,ws,,,,,
40,-52,torbay,ca,41,93,90,9.17,1511046000
32,-84,cordele,us,69.48,56,90,6.93,1511048100
-26,26,lichtenburg,za,44.9,55,0,1.25,1511049090
46,-120,grandview,us,47.7,64,1,12.75,1511048100
-12,-172,saleaula,ws,,,,,
68,64,severnyy,ru,33.8,100,75,8.95,1511046000
-52,128,port lincoln,au,70.59,75,24,14.23,1511049093
30,12,mizdah,ly,39.72,83,0,5.17,1511049094
44,24,marsani,ro,44.6,100,90,4.7,1511047800
48,-8,penzance,gb,53.6,87,90,16.11,1511045400
62,16,bollnas,se,27.21,91,92,7.4,1511049096
32,-120,port hueneme,us,68.11,68,40,11.41,1511045760
-22,48,manakara,mg,73.74,99,76,6.96,1511049099
8,-74,santa rosa del sur,co,78.06,90,64,2.71,1511049100
38,-98,hutchinson,us,51.19,34,1,16.11,1511045760
-28,-54,santo augusto,br,61.32,71,0,8.97,1511049101
50,-114,claresholm,ca,33.8,59,32,32.21,1511046000
54,142,okha,ru,20.6,98,44,29.55,1511049102
-32,-56,tacuarembo,uy,52.32,55,0,6.17,1511049103
-2,166,tabiauea,ki,,,,,
0,-84,manta,ec,73.4,83,40,16.11,1511046000
-2,-78,palora,ec,66.09,98,44,0.92,1511049104
62,26,jyvaskyla,fi,,,,,
58,142,okhotsk,ru,-6.36,100,32,11.43,1511049105
-20,136,mount isa,au,91.4,9,12,6.93,1511046000
64,28,kajaani,fi,26.6,92,90,3.36,1511047200
-2,22,lodja,cd,71.18,95,76,2.59,1511049107
60,90,teya,ru,16.14,75,88,5.06,1511049107
28,-88,pascagoula,us,73.13,94,40,5.82,1511048100
44,76,boralday,kz,,,,,
-18,132,katherine,au,84.2,66,0,4.7,1511046000
24,-82,key west,us,74.28,69,1,4.7,1511045580
-16,-44,sao joao da ponte,br,67.22,98,68,2.71,1511049110
26,104,rongcheng,cn,38.96,92,56,6.96,1511049110
20,-88,felipe carrillo puerto,mx,75.23,85,80,2.93,1511049110
20,110,lingao,cn,,,,,
42,6,la seyne-sur-mer,fr,40.93,75,0,4.7,1511047800
-10,-32,sao jose da coroa grande,br,76.04,88,92,5.61,1511049111
-4,-74,nauta,pe,,,,,
12,110,nha trang,vn,74.01,100,92,15.35,1511048832
46,136,vostok,ru,-8.39,61,24,3.15,1511049112
24,14,marzuq,ly,,,,,
50,-80,cochrane,ca,39.31,44,20,26.4,1511046000
52,30,lyubech,ua,33.69,99,88,3.94,1511049113
60,56,kerchevskiy,ru,30.81,86,88,10.42,1511049114
52,62,lisakovsk,kz,27.62,89,24,12.21,1511049114
-34,150,lithgow,au,73.4,49,75,10.29,1511046000
22,80,waraseoni,in,68.39,84,12,6.85,1511049115
14,100,bang len,th,82.4,88,20,5.82,1511046000
56,98,tayshet,ru,14.57,75,32,3.83,1511049117
-6,-32,cabedelo,br,78.8,74,20,6.93,1511046000
10,22,birao,cf,79.19,54,12,8.75,1511049118
36,110,yanan,cn,,,,,
46,-96,fergus falls,us,20.5,67,1,20.8,1511047080
36,-70,nantucket,us,53.28,87,75,6.93,1511047140
44,20,kosjeric,rs,,,,,
14,-62,canaries,lc,,,,,
64,46,leshukonskoye,ru,33.06,81,88,7.96,1511049120
-40,-60,tres arroyos,ar,58.94,35,0,11.88,1511049121
44,18,gromiljak,ba,39.2,93,90,4.7,1511046000
46,-84,thessalon,ca,36.12,100,90,9.17,1511046780
12,-58,oistins,bb,82.4,83,75,13.87,1511046000
42,58,akdepe,tm,29.3,80,0,16.11,1511046000
6,26,obo,cf,67.4,93,0,3.49,1511049123
-28,-62,presidencia roque saenz pena,ar,68.34,35,0,9.75,1511049124
64,76,gubkinskiy,ru,2.87,85,76,6.06,1511049125
66,-152,college,us,-13.58,75,40,3.71,1511047200
42,-96,south sioux city,us,33.39,63,1,11.41,1511048100
18,76,tuljapur,in,70.37,56,44,8.63,1511049127
70,66,sovetskiy,ru,22.62,90,92,5.73,1511049127
-36,174,dargaville,nz,60.56,86,92,16.35,1511049128
56,132,tokur,ru,-21.98,59,32,2.59,1511049072
40,118,fengrun,cn,17.22,66,0,3.38,1511049128
-36,148,tumut,au,65.64,70,0,4.94,1511049129
-34,148,young,au,66.95,91,20,11.77,1511049129
18,86,gopalpur,in,79.46,100,80,2.15,1511049130
22,-156,kahului,us,76.87,61,40,12.75,1511048700
48,-90,thunder bay,ca,23,79,90,11.41,1511047680
52,58,buribay,ru,28.34,90,80,10.31,1511049131
12,-62,gouyave,gd,82.4,83,20,13.87,1511046000
-32,18,vredendal,za,47.37,90,0,1.92,1511049131
30,128,naze,jp,62.6,59,75,16.11,1511046000
10,124,clarin,ph,78.42,100,80,2.37,1511049132
28,66,surab,pk,28.43,75,0,4.61,1511049133
6,-4,adzope,ci,73.07,96,20,4.94,1511049133
-22,46,ihosy,mg,63.89,99,48,6.4,1511049134
-28,152,warwick,au,60.29,100,88,14.23,1511049134
-16,-68,coroico,bo,59,30,40,10.29,1511046000
-2,34,nyamuswa,tz,69.8,83,20,5.84,1511046000
36,98,jiuquan,cn,,,,,
16,86,narasannapeta,in,70.41,97,56,2.93,1511049136
-10,-160,faanui,pf,79.46,100,76,21.83,1511049136
60,80,kargasok,ru,21.41,83,64,6.06,1511049137
48,10,bad wurzach,de,37.4,74,75,13.87,1511047200
0,-44,cururupu,br,79.37,78,12,7.74,1511049138
6,-58,linden,gy,77,94,20,9.17,1511046000
48,-100,devils lake,us,14.86,72,1,13.87,1511046900
8,-96,champerico,gt,84.2,66,40,6.93,1511046000
36,52,damavand,ir,46.4,45,0,4.7,1511046000
30,-14,teguise,es,68,72,75,12.75,1511047800
54,98,nizhneudinsk,ru,13.89,77,24,5.17,1511049140
48,12,grafing,de,,,,,
10,-10,tokonou,gn,71.22,48,0,4.5,1511049141
-32,-82,talcahuano,cl,57.32,90,0,21.94,1511049141
20,90,mathbaria,bd,,,,,
-20,36,beira,mz,73.56,86,92,4.27,1511049142
58,24,tostamaa,ee,,,,,
34,-118,hacienda heights,us,75.2,28,1,4.7,1511045880
-18,52,ambodifototra,mg,,,,,
-42,26,port elizabeth,za,55.4,93,0,5.82,1511046000
2,30,bunia,cd,62.31,93,68,2.82,1511049144
0,-38,itarema,br,,,,,
64,66,andra,ru,15.69,90,80,5.5,1511049057
42,10,porto-vecchio,fr,47.17,93,75,2.24,1511047800
30,118,tunxi,cn,,,,,
-42,-70,san carlos de bariloche,ar,48.2,70,75,26.4,1511046000
8,8,makurdi,ng,80.18,75,44,12.21,1511049146
40,62,seydi,tm,34.91,86,0,10.87,1511049146
16,-104,la orilla,mx,79.73,93,48,5.39,1511049147
42,144,kushiro,jp,32,94,20,5.82,1511046000
-6,10,loandjili,cg,77,88,20,4.7,1511046000
56,110,kichera,ru,-3.84,100,56,2.93,1511049148
24,88,kandi,in,66.72,91,0,2.82,1511049149
-26,40,toliary,mg,,,,,
32,36,jawa,jo,60.78,39,0,8.05,1511046000
16,-12,maghama,mr,,,,,
10,108,phan thiet,vn,73.88,100,100,11.77,1511049150
26,-92,morgan city,us,74.07,88,75,9.17,1511048580
14,14,mao,td,73.52,23,0,10.98,1511049151
68,120,zhigansk,ru,-17.3,76,36,5.95,1511049064
58,-12,ballina,ie,39.68,100,92,2.93,1511049152
-32,86,carnarvon,au,68.93,99,0,11.65,1511049152
20,56,nizwa,om,52.73,76,0,2.59,1511049153
12,-6,koutiala,ml,71.9,31,36,7.18,1511049154
14,-74,riohacha,co,80.6,88,75,5.82,1511046000
64,126,sangar,ru,-25.94,39,44,4.61,1511049155
60,138,solnechnyy,ru,-6.41,58,44,2.59,1511049076
28,-94,galveston,us,79.75,83,1,11.41,1511046900
14,24,kutum,sd,65.82,38,12,5.84,1511049155
52,66,esil,kz,21.86,92,92,10.76,1511049156
-12,174,asau,tv,,,,,
34,54,semnan,ir,44.6,42,0,2.24,1511046000
54,0,bridlington,gb,36.73,86,0,9.17,1511047200
62,-130,norman wells,ca,-7.61,76,75,3.36,1511046000
2,-18,bonthe,sl,77.57,96,8,4.38,1511049158
-2,-60,manaus,br,79.68,83,40,1.36,1511046000
46,-8,cervo,es,58.26,100,0,13.22,1511049159
-14,118,waingapu,id,79.37,97,24,4.16,1511049159
58,48,tuzha,ru,31.76,94,80,8.97,1511049160
-14,30,mkushi,zm,64.52,90,12,11.21,1511049160
2,18,impfondo,cg,70.64,98,44,2.15,1511049161
-10,26,bukama,cd,71.45,81,20,5.73,1511049161
62,60,polunochnoye,ru,17.72,72,0,7.96,1511049162
-30,-50,tramandai,br,64.88,88,0,5.5,1511049162
70,58,amderma,ru,,,,,
-24,-68,calama,cl,51.47,49,0,2.59,1511049163
38,64,sayat,tm,37.4,74,5,4.7,1511046000
-4,-52,altamira,br,88.1,51,92,4.94,1511048875
54,62,bobrovka,ru,26.18,88,0,11.54,1511049164
0,118,bontang,id,84.32,90,12,1.59,1511049164
46,26,cernat,ro,37.79,96,92,2.37,1511049165
-8,-42,simplicio mendes,br,78.42,64,80,1.81,1511049165
44,-120,redmond,us,50.99,53,90,3.36,1511046900
48,94,erzin,ru,-12.93,51,0,1.92,1511049166
52,-22,vestmannaeyjar,is,24.47,100,0,6.4,1511049167
32,-88,meridian,us,46,45,1,9.17,1511048100
44,110,erenhot,cn,,,,,
48,-10,skibbereen,ie,48.2,100,75,4.7,1511046000
-34,48,taolanaro,mg,,,,,
54,72,poltavka,ru,23.84,90,76,7.74,1511049169
20,58,ibra,om,45.53,91,0,2.37,1511049170
4,-58,ituni,gy,,,,,
40,48,imisli,az,,,,,
-22,-50,pompeia,br,72.08,92,88,4.27,1511049171
38,32,beysehir,tr,38.33,100,20,8.19,1511049172
-36,-60,veinticinco de mayo,ar,55.29,38,0,3.71,1511049172
6,124,palimbang,ph,83.01,100,0,2.59,1511049173
56,-2,eyemouth,gb,39.2,64,0,17.22,1511045400
-20,-40,serra,br,77,78,0,16.11,1511046000
40,12,anzio,it,47.05,75,0,5.82,1511047200
34,-100,vernon,us,57.61,21,1,11.41,1511046900
-34,138,port pirie,au,71.6,60,0,6.93,1511046000
28,16,hun,ly,38.64,75,24,2.71,1511049177
8,100,ron phibun,th,75.2,100,20,1.7,1511046000
40,32,gerede,tr,26.94,71,8,2.37,1511049178
-40,166,wanaka,nz,64.02,67,0,2.71,1511049179
22,-76,gibara,cu,77,83,20,3.36,1511045400
58,4,varhaug,no,44.6,75,40,23.04,1511047200
12,-68,kralendijk,an,,,,,
28,62,khash,ir,21.81,62,0,2.71,1511049181
64,94,baykit,ru,-7.85,74,76,3.6,1511049182
50,-84,hearst,ca,22.71,76,88,7.63,1511049000
30,48,abadan,ir,58.26,71,0,3.83,1511046000
56,6,hvide sande,dk,42.8,81,92,24.16,1511047200
44,130,ningan,cn,,,,,
66,164,bilibino,ru,5.84,70,88,7.96,1511049184
-20,32,chipinge,zw,64.34,96,12,2.82,1511049184
26,-96,brownsville,us,83.48,66,1,11.41,1511046900
40,-4,toledo,es,30.95,75,0,2.26,1511049185
16,0,gao,ml,71.81,38,48,7.96,1511049185
-2,134,manokwari,id,83.96,99,12,6.06,1511049186
44,28,dumbraveni,ro,42.67,93,88,4.7,1511047800
8,22,ouadda,cf,66.86,95,24,9.53,1511049187
54,-122,prince george,ca,37.4,64,90,16.11,1511046000
-26,4,walvis bay,na,59.07,100,0,9.31,1511049188
-8,14,caxito,ao,75.2,83,0,4.7,1511046000
-16,-148,tiarei,pf,78.8,78,75,9.17,1511047800
34,-80,florence,us,65.05,82,90,26.4,1511047620
32,16,misratah,ly,59.66,100,20,13.67,1511049190
6,-6,gagnoa,ci,74.01,94,8,5.06,1511049191
-32,-52,rio grande,br,62.27,81,0,21.72,1511049191
30,-16,santa cruz de tenerife,es,63.97,100,36,10.29,1511047800
-26,-66,tucuman,ar,,,,,
30,96,pasighat,in,57.54,81,0,2.15,1511049192
42,116,zhangjiakou,cn,7.77,67,0,2.59,1511049193
8,-70,barinas,ve,80.04,81,24,3.27,1511049193
42,54,zhanaozen,kz,36.44,69,36,14.79,1511049194
20,-76,el cobre,cu,80.6,69,40,2.24,1511045640
56,60,nizhniy ufaley,ru,28.7,83,80,9.75,1511049195
-18,-150,haapiti,pf,78.8,78,75,9.17,1511047800
-12,-170,samusu,ws,,,,,
50,-116,kimberley,ca,35.6,64,75,16.11,1511046000
64,36,solovetskiy,ru,,,,,
24,58,ruwi,om,,,,,
-8,162,auki,sb,81.84,100,64,5.61,1511049198
18,-70,bajos de haina,do,77.95,88,40,6.93,1511046000
36,-92,batesville,us,51.91,57,40,12.75,1511045760
42,-6,la baneza,es,26.94,68,0,2.59,1511049199
32,108,daxian,cn,,,,,
44,4,ales,fr,41.61,65,0,10.29,1511047800
60,30,lisiy nos,ru,37.4,93,75,6.71,1511046000
52,24,zabinka,by,,,,,
52,-124,quesnel,ca,30.2,80,20,2.24,1511046000
32,-94,bossier city,us,63.32,48,90,21.92,1511048100
50,54,chingirlau,kz,30.77,94,92,5.84,1511049202
-2,106,mentok,id,,,,,
-2,32,muleba,tz,68.61,100,56,6.4,1511049203
-24,56,saint-philippe,re,73.4,78,20,5.82,1511047800
46,32,bekhtery,ua,43.55,100,92,2.59,1511049204
46,-10,ferrol,es,44.6,93,0,2.24,1511047800
-6,110,mlonggo,id,79.1,100,76,3.94,1511049205
10,-78,ailigandi,pa,76.22,95,56,3.6,1511049206
-14,150,samarai,pg,77.16,100,88,8.52,1511049206
12,-2,kokologo,bf,71.67,40,8,5.39,1511049207
0,-36,caucaia,br,80.6,74,20,9.17,1511046000
-16,36,phalombe,mw,68.75,93,76,3.38,1511049208
30,132,kushima,jp,44.46,57,20,12.75,1511046000
44,-108,worland,us,37.06,50,1,8.05,1511048100
72,-62,upernavik,gl,7.28,100,0,11.21,1511049209
40,-144,sitka,us,33.12,100,90,4.7,1511045760
16,-10,nioro,ml,,,,,
46,18,szentlorinc,hu,25.41,80,0,2.37,1511049210
6,-90,santa cruz,cr,82.4,69,0,3.36,1511046000
40,-94,excelsior springs,us,48.2,46,1,13.87,1511045640
48,58,emba,kz,,,,,
10,18,goundi,td,76.13,68,12,3.94,1511049211
18,-22,santa maria,cv,75.2,78,75,8.05,1511046000
-8,122,maumere,id,81.8,100,68,3.71,1511049213
-38,146,warragul,au,70.73,79,68,2.48,1511049214
16,124,dicabisagan,ph,78.38,100,56,3.6,1511049214
26,52,khor,qa,,,,,
18,36,sinkat,sd,,,,,
46,124,tailai,cn,-6.54,89,0,3.38,1511049215
14,124,caramoran,ph,80.76,100,80,6.17,1511049216
-32,22,carnarvon,za,42.47,39,0,2.82,1511049216
36,-78,rocky mount,us,62.6,72,20,9.17,1511046600
22,82,bilaspur,in,65.42,96,0,2.59,1511049217
18,-90,escarcega,mx,79.55,52,0,2.37,1511049218
58,88,teguldet,ru,29.69,87,80,8.19,1511049218
44,-96,marshall,us,63.25,48,90,21.92,1511046900
18,60,sur,om,74.46,100,0,8.19,1511049219
6,-52,kourou,gf,77,94,0,2.24,1511047800
-12,-78,chancay,pe,63.17,83,0,4.94,1511049220
36,138,tatsuno,jp,44.62,80,20,8.05,1511046000
-2,-68,tonantins,br,82.02,87,32,2.04,1511049221
34,120,dongkan,cn,35.63,78,76,5.39,1511049222
2,-54,camopi,gf,79.32,75,12,3.83,1511049222
-16,-62,san javier,bo,,,,,
70,-8,klaksvik,fo,37.4,69,32,17.22,1511047200
-6,32,inyonga,tz,71.72,42,20,7.18,1511049223
10,-74,bosconia,co,70.32,90,48,1.25,1511049224
-12,38,masuguru,tz,78.02,72,0,6.73,1511049225
14,-6,niono,ml,68.52,29,80,6.29,1511049225
28,110,jishou,cn,38.24,79,92,6.96,1511049226
-10,34,karonga,mw,73.7,100,64,7.74,1511049226
36,44,irbil,iq,,,,,
-18,-56,coxim,br,75.68,83,88,7.96,1511049227
12,48,bosaso,so,,,,,
8,20,ndele,cf,70.86,88,20,4.38,1511049227
24,100,simao,cn,60.06,90,56,2.15,1511049229
38,132,izumo,jp,45.41,100,75,14.99,1511046000
42,-128,eureka,us,53.6,76,1,9.17,1511048100
22,88,haldia,in,72.12,98,100,2.93,1511049230
0,-78,cayambe,ec,51.47,83,92,1.36,1511048951
38,48,ardabil,ir,26.6,92,0,6.93,1511045640
52,-98,gimli,ca,16.59,85,56,10.65,1511049009
34,14,tripoli,ly,60.8,67,75,4.7,1511047200
48,-68,price,ca,,,,,
26,96,khonsa,in,55.88,91,0,1.92,1511049233
34,0,wahran,dz,,,,,
50,-72,dolbeau,ca,,,,,
40,20,delvine,al,55.4,100,90,1.7,1511047200
-80,-16,cape town,za,57.2,93,0,4.7,1511046000
-24,50,farafangana,mg,74.51,100,76,12.21,1511049235
-2,28,kabare,cd,54.8,100,32,1.7,1511049235
66,70,yar-sale,ru,12.86,97,80,8.63,1511049236
-8,16,camabatela,ao,64.16,99,92,3.15,1511049236
14,72,kankon,in,84.5,93,92,6.17,1511049237
36,-106,espanola,us,45.23,26,40,3.36,1511046900
22,-74,clarence town,bs,80.45,99,76,17.69,1511049238
40,-122,red bluff,us,61.29,29,1,3.36,1511045640
-4,140,vanimo,pg,84.36,100,24,10.2,1511049239
44,-54,marystown,ca,41.75,100,44,10.09,1511049239
48,8,kirchzarten,de,38.57,80,75,9.17,1511047800
48,122,zalantun,cn,-10.1,51,0,5.28,1511049240
8,80,anuradhapura,lk,70.64,95,8,2.82,1511049241
50,64,kushmurun,kz,,,,,
-6,-62,manicore,br,81.57,78,68,2.15,1511049242
44,-82,goderich,ca,44.81,99,92,18.92,1511049242
88,14,longyearbyen,sj,24.8,58,40,13.87,1511045400
8,-72,san juan de colon,ve,73.4,100,75,6.93,1511046000
62,2,floro,no,42.8,70,24,16.11,1511047200
42,36,bafra,tr,44.6,93,80,4.7,1511045400
44,-18,muros,es,44.6,100,0,5.28,1511047800
42,136,olga,ru,6.29,47,0,7.63,1511049246
14,-72,manaure,co,80.6,88,75,5.82,1511046000
38,8,carbonia,it,48,93,0,5.82,1511047200
-16,50,mananara,mg,,,,,
-10,-62,jaru,br,79.19,85,64,2.04,1511049247
54,-4,whitehaven,gb,44.63,85,56,13.44,1511049248
68,-180,mys shmidta,ru,,,,,
42,-62,halifax,ca,33.8,80,90,11.41,1511046000
52,-4,carmarthen,gb,42.8,100,80,1.12,1511045400
-10,-88,sechura,pe,69.29,77,0,14,1511049249
-10,46,domoni,km,80.63,100,36,7.96,1511049250
36,116,yanggu,cn,29.69,60,68,7.96,1511049251
30,54,fasa,ir,41,41,0,4.38,1511046000
34,44,balad,iq,47.06,82,36,4.38,1511049252
24,-100,doctor arroyo,mx,69.65,37,0,3.94,1511049253
48,-106,glendive,us,34.54,51,1,9.17,1511046900
-30,-62,rafaela,ar,61.19,37,0,4.27,1511049069
8,102,yaring,th,73.7,93,0,2.71,1511049254
64,86,turukhansk,ru,-1.37,68,76,12.66,1511049254
46,134,dalnerechensk,ru,-8.43,81,0,5.73,1511049255
14,102,sa kaeo,th,74.24,97,48,4.16,1511049255
38,136,wajima,jp,32,100,90,2.24,1511046000
34,64,sahrak,af,,,,,
30,38,bayir,jo,,,,,
-48,172,dunedin,nz,62.72,81,0,4.38,1511049243
50,104,kholtoson,ru,-14.69,38,0,1.59,1511049103
28,48,bayan,kw,62.6,67,0,3.36,1511046000
-6,24,mbuji-mayi,cd,68.75,98,12,3.94,1511049257
52,-70,chute-aux-outardes,ca,23,92,90,4.7,1511046000
52,138,gorin,ru,-6.41,58,44,2.59,1511049258
-14,-54,jaciara,br,71.94,94,20,4.16,1511049259
36,18,locri,it,58.1,82,40,4.7,1511045700
-10,16,malanje,ao,62.63,98,20,2.59,1511049260
56,44,dalneye konstantinovo,ru,,,,,
-12,26,solwezi,zm,62.36,95,44,6.29,1511049261
-10,-42,remanso,br,,,,,
38,30,dinar,tr,46.49,80,20,4.7,1511047200
20,-74,baracoa,cu,74.51,100,76,10.2,1511049262
32,-6,mrirt,ma,,,,,
